   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"vectors.c"
  16              		.section	.text._unhandled_exception,"ax",%progbits
  17              		.align	1
  18              		.global	_unhandled_exception
  19              		.thumb
  20              		.thumb_func
  22              	_unhandled_exception:
  23              		@ Naked Function: prologue and epilogue provided by programmer.
  24              		@ args = 0, pretend = 0, frame = 0
  25              		@ frame_needed = 0, uses_anonymous_args = 0
  26              	@ 187 "../src/ChibiOS_2.4.0/os/ports/GCC/ARMCMx/STM32F4xx/vectors.c" 1
  27              		.weak NMIVector            
  28              	NMIVector:                
  29              		.weak HardFaultVector      
  30              	HardFaultVector:          
  31              		.weak MemManageVector      
  32              	MemManageVector:          
  33              		.weak BusFaultVector       
  34              	BusFaultVector:           
  35              		.weak UsageFaultVector     
  36              	UsageFaultVector:         
  37              		.weak Vector1C             
  38              	Vector1C:                 
  39              		.weak Vector20             
  40              	Vector20:                 
  41              		.weak Vector24             
  42              	Vector24:                 
  43              		.weak Vector28             
  44              	Vector28:                 
  45              		.weak SVCallVector         
  46              	SVCallVector:             
  47              		.weak DebugMonitorVector   
  48              	DebugMonitorVector:       
  49              		.weak Vector34             
  50              	Vector34:                 
  51              		.weak PendSVVector         
  52              	PendSVVector:             
  53              		.weak SysTickVector        
  54              	SysTickVector:            
  55              		.weak Vector40             
  56              	Vector40:                 
  57              		.weak Vector44             
  58              	Vector44:                 
  59              		.weak Vector48             
  60              	Vector48:                 
  61              		.weak Vector4C             
  62              	Vector4C:                 
  63              		.weak Vector50             
  64              	Vector50:                 
  65              		.weak Vector54             
  66              	Vector54:                 
  67              		.weak Vector58             
  68              	Vector58:                 
  69              		.weak Vector5C             
  70              	Vector5C:                 
  71              		.weak Vector60             
  72              	Vector60:                 
  73              		.weak Vector64             
  74              	Vector64:                 
  75              		.weak Vector68             
  76              	Vector68:                 
  77              		.weak Vector6C             
  78              	Vector6C:                 
  79              		.weak Vector70             
  80              	Vector70:                 
  81              		.weak Vector74             
  82              	Vector74:                 
  83              		.weak Vector78             
  84              	Vector78:                 
  85              		.weak Vector7C             
  86              	Vector7C:                 
  87              		.weak Vector80             
  88              	Vector80:                 
  89              		.weak Vector84             
  90              	Vector84:                 
  91              		.weak Vector88             
  92              	Vector88:                 
  93              		.weak Vector8C             
  94              	Vector8C:                 
  95              		.weak Vector90             
  96              	Vector90:                 
  97              		.weak Vector94             
  98              	Vector94:                 
  99              		.weak Vector98             
 100              	Vector98:                 
 101              		.weak Vector9C             
 102              	Vector9C:                 
 103              		.weak VectorA0             
 104              	VectorA0:                 
 105              		.weak VectorA4             
 106              	VectorA4:                 
 107              		.weak VectorA8             
 108              	VectorA8:                 
 109              		.weak VectorAC             
 110              	VectorAC:                 
 111              		.weak VectorB0             
 112              	VectorB0:                 
 113              		.weak VectorB4             
 114              	VectorB4:                 
 115              		.weak VectorB8             
 116              	VectorB8:                 
 117              		.weak VectorBC             
 118              	VectorBC:                 
 119              		.weak VectorC0             
 120              	VectorC0:                 
 121              		.weak VectorC4             
 122              	VectorC4:                 
 123              		.weak VectorC8             
 124              	VectorC8:                 
 125              		.weak VectorCC             
 126              	VectorCC:                 
 127              		.weak VectorD0             
 128              	VectorD0:                 
 129              		.weak VectorD4             
 130              	VectorD4:                 
 131              		.weak VectorD8             
 132              	VectorD8:                 
 133              		.weak VectorDC             
 134              	VectorDC:                 
 135              		.weak VectorE0             
 136              	VectorE0:                 
 137              		.weak VectorE4             
 138              	VectorE4:                 
 139              		.weak VectorE8             
 140              	VectorE8:                 
 141              		.weak VectorEC             
 142              	VectorEC:                 
 143              		.weak VectorF0             
 144              	VectorF0:                 
 145              		.weak VectorF4             
 146              	VectorF4:                 
 147              		.weak VectorF8             
 148              	VectorF8:                 
 149              		.weak VectorFC             
 150              	VectorFC:                 
 151              		.weak Vector100            
 152              	Vector100:                
